 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: R-2020.09-SP5
Date   : Thu May 19 12:24:42 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: i_mode (input port clocked by clk)
  Endpoint: aes_top/temp_out_r_reg[118]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  Top                G200K                 fsa0m_a_generic_core_tt1p8v25c
  AESOneRound        enG30K                fsa0m_a_generic_core_tt1p8v25c
  MixColumn          enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyMinv_0     enG5K                 fsa0m_a_generic_core_tt1p8v25c
  SubOneByte_0       enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyM_0        enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyMinv_5     enG5K                 fsa0m_a_generic_core_tt1p8v25c
  SubOneByte_5       enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyM_5        enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyMinv_10    enG5K                 fsa0m_a_generic_core_tt1p8v25c
  SubOneByte_10      enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyM_10       enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyMinv_15    enG5K                 fsa0m_a_generic_core_tt1p8v25c
  SubOneByte_15      enG5K                 fsa0m_a_generic_core_tt1p8v25c
  MultiplyM_15       enG5K                 fsa0m_a_generic_core_tt1p8v25c

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.50       0.50
  input external delay                                    1.00       1.50 r
  i_mode (in)                                             0.03       1.53 r
  U15900/O (INV1S)                                        0.23       1.76 f
  U15901/O (INV1S)                                        0.50       2.25 r
  aes_top/oneround/dec (AESOneRound)                      0.00       2.25 r
  aes_top/oneround/U157/O (INV1S)                         0.48       2.73 f
  aes_top/oneround/U108/O (BUF1)                          0.39       3.13 f
  aes_top/oneround/U158/O (BUF1)                          0.30       3.42 f
  aes_top/oneround/U229/O (BUF1)                          0.29       3.72 f
  aes_top/oneround/U392/O (MOAI1S)                        0.27       3.98 f
  aes_top/oneround/U77/O (INV1S)                          0.12       4.10 r
  aes_top/oneround/U78/O (INV1S)                          0.35       4.45 f
  aes_top/oneround/mix/in[15] (MixColumn)                 0.00       4.45 f
  aes_top/oneround/mix/U883/O (MOAI1S)                    0.67       5.12 r
  aes_top/oneround/mix/U884/O (MOAI1S)                    0.36       5.48 f
  aes_top/oneround/mix/U885/O (MOAI1S)                    0.36       5.84 f
  aes_top/oneround/mix/U886/O (MOAI1S)                    0.34       6.18 f
  aes_top/oneround/mix/U887/O (MOAI1S)                    0.33       6.51 f
  aes_top/oneround/mix/U739/O (MOAI1S)                    0.31       6.82 f
  aes_top/oneround/mix/out_inv[2] (MixColumn)             0.00       6.82 f
  aes_top/oneround/U772/O (MOAI1S)                        0.29       7.11 f
  aes_top/oneround/invshift/in[2] (InvShiftRow)           0.00       7.11 f
  aes_top/oneround/invshift/U38/O (BUF1)                  0.18       7.30 f
  aes_top/oneround/invshift/out[34] (InvShiftRow)         0.00       7.30 f
  aes_top/oneround/U413/O (MUX2)                          0.34       7.64 f
  aes_top/oneround/sub96/in[2] (SubByte_96)               0.00       7.64 f
  aes_top/oneround/sub96/s11/in[2] (SubOneByte_0)         0.00       7.64 f
  aes_top/oneround/sub96/s11/m1/in[2] (MultiplyMinv_0)
                                                          0.00       7.64 f
  aes_top/oneround/sub96/s11/m1/U4/O (MOAI1S)             0.60       8.23 r
  aes_top/oneround/sub96/s11/m1/U5/O (MOAI1S)             0.15       8.38 f
  aes_top/oneround/sub96/s11/m1/out[3] (MultiplyMinv_0)
                                                          0.00       8.38 f
  aes_top/oneround/sub96/s11/c0/in[3] (AddCinv_0)         0.00       8.38 f
  aes_top/oneround/sub96/s11/c0/U4/O (BUF1)               0.21       8.59 f
  aes_top/oneround/sub96/s11/c0/out[3] (AddCinv_0)        0.00       8.59 f
  aes_top/oneround/sub96/s11/U7/O (AOI22S)                0.37       8.96 r
  aes_top/oneround/sub96/s11/U18/O (ND2S)                 0.28       9.23 f
  aes_top/oneround/sub96/s11/U19/O (NR2)                  0.54       9.78 r
  aes_top/oneround/sub96/s11/U67/O (INV1S)                0.41      10.19 f
  aes_top/oneround/sub96/s11/U88/O (NR2)                  0.51      10.70 r
  aes_top/oneround/sub96/s11/U293/O (INV1S)               0.20      10.90 f
  aes_top/oneround/sub96/s11/U97/O (ND3)                  0.21      11.11 r
  aes_top/oneround/sub96/s11/U276/O (NR2)                 0.10      11.21 f
  aes_top/oneround/sub96/s11/U278/O (ND3)                 0.12      11.33 r
  aes_top/oneround/sub96/s11/U100/O (AN4B1S)              0.11      11.44 f
  aes_top/oneround/sub96/s11/U286/O (ND3)                 0.12      11.55 r
  aes_top/oneround/sub96/s11/U155/O (AOI22S)              0.11      11.67 f
  aes_top/oneround/sub96/s11/U448/O (ND2S)                0.29      11.96 r
  aes_top/oneround/sub96/s11/m0/in[7] (MultiplyM_0)       0.00      11.96 r
  aes_top/oneround/sub96/s11/m0/U1/O (MOAI1S)             0.31      12.26 f
  aes_top/oneround/sub96/s11/m0/U7/O (MOAI1S)             0.32      12.59 f
  aes_top/oneround/sub96/s11/m0/out[2] (MultiplyM_0)      0.00      12.59 f
  aes_top/oneround/sub96/s11/c1/in[2] (AddC_0)            0.00      12.59 f
  aes_top/oneround/sub96/s11/c1/U6/O (BUF1)               0.20      12.79 f
  aes_top/oneround/sub96/s11/c1/out[2] (AddC_0)           0.00      12.79 f
  aes_top/oneround/sub96/s11/U393/O (MUX2)                0.27      13.06 f
  aes_top/oneround/sub96/s11/out[2] (SubOneByte_0)        0.00      13.06 f
  aes_top/oneround/sub96/out[2] (SubByte_96)              0.00      13.06 f
  aes_top/oneround/U901/O (AO222)                         0.34      13.40 f
  aes_top/oneround/add/in[2] (AddRoundKey_0)              0.00      13.40 f
  aes_top/oneround/add/U99/O (MAOI1)                      0.18      13.58 r
  aes_top/oneround/add/out[2] (AddRoundKey_0)             0.00      13.58 r
  aes_top/oneround/U540/O (INV1S)                         0.19      13.77 f
  aes_top/oneround/U18/O (MOAI1S)                         1.26      15.03 r
  aes_top/oneround/mix/in[2] (MixColumn)                  0.00      15.03 r
  aes_top/oneround/mix/U634/O (MOAI1S)                    0.37      15.40 f
  aes_top/oneround/mix/U183/O (INV1S)                     0.18      15.59 r
  aes_top/oneround/mix/U184/O (INV1S)                     0.22      15.81 f
  aes_top/oneround/mix/U913/O (MOAI1S)                    0.28      16.09 f
  aes_top/oneround/mix/out_inv[10] (MixColumn)            0.00      16.09 f
  aes_top/oneround/U764/O (MOAI1S)                        0.32      16.41 f
  aes_top/oneround/invshift/in[10] (InvShiftRow)          0.00      16.41 f
  aes_top/oneround/invshift/U41/O (BUF1)                  0.18      16.59 f
  aes_top/oneround/invshift/out[74] (InvShiftRow)         0.00      16.59 f
  aes_top/oneround/U465/O (MUX2)                          0.34      16.94 f
  aes_top/oneround/sub96/in[42] (SubByte_96)              0.00      16.94 f
  aes_top/oneround/sub96/s6/in[2] (SubOneByte_5)          0.00      16.94 f
  aes_top/oneround/sub96/s6/m1/in[2] (MultiplyMinv_5)     0.00      16.94 f
  aes_top/oneround/sub96/s6/m1/U4/O (MOAI1S)              0.60      17.53 r
  aes_top/oneround/sub96/s6/m1/U5/O (MOAI1S)              0.15      17.68 f
  aes_top/oneround/sub96/s6/m1/out[3] (MultiplyMinv_5)
                                                          0.00      17.68 f
  aes_top/oneround/sub96/s6/c0/in[3] (AddCinv_5)          0.00      17.68 f
  aes_top/oneround/sub96/s6/c0/U5/O (BUF1)                0.21      17.89 f
  aes_top/oneround/sub96/s6/c0/out[3] (AddCinv_5)         0.00      17.89 f
  aes_top/oneround/sub96/s6/U7/O (AOI22S)                 0.37      18.26 r
  aes_top/oneround/sub96/s6/U29/O (NR2)                   0.12      18.38 f
  aes_top/oneround/sub96/s6/U30/O (ND2S)                  0.37      18.75 r
  aes_top/oneround/sub96/s6/U28/O (INV1S)                 0.32      19.07 f
  aes_top/oneround/sub96/s6/U139/O (ND2S)                 0.49      19.56 r
  aes_top/oneround/sub96/s6/U179/O (AN4B1S)               0.45      20.01 r
  aes_top/oneround/sub96/s6/U185/O (AN4B1S)               0.33      20.34 r
  aes_top/oneround/sub96/s6/U374/O (ND3)                  0.10      20.44 f
  aes_top/oneround/sub96/s6/U375/O (AN3B2S)               0.21      20.65 r
  aes_top/oneround/sub96/s6/U376/O (ND3)                  0.10      20.75 f
  aes_top/oneround/sub96/s6/U198/O (AOI22S)               0.20      20.95 r
  aes_top/oneround/sub96/s6/U447/O (ND2S)                 0.20      21.15 f
  aes_top/oneround/sub96/s6/m0/in[7] (MultiplyM_5)        0.00      21.15 f
  aes_top/oneround/sub96/s6/m0/U1/O (MOAI1S)              0.42      21.58 f
  aes_top/oneround/sub96/s6/m0/U7/O (MOAI1S)              0.32      21.90 f
  aes_top/oneround/sub96/s6/m0/out[2] (MultiplyM_5)       0.00      21.90 f
  aes_top/oneround/sub96/s6/c1/in[2] (AddC_5)             0.00      21.90 f
  aes_top/oneround/sub96/s6/c1/U6/O (BUF1)                0.20      22.10 f
  aes_top/oneround/sub96/s6/c1/out[2] (AddC_5)            0.00      22.10 f
  aes_top/oneround/sub96/s6/U393/O (MUX2)                 0.27      22.37 f
  aes_top/oneround/sub96/s6/out[2] (SubOneByte_5)         0.00      22.37 f
  aes_top/oneround/sub96/out[42] (SubByte_96)             0.00      22.37 f
  aes_top/oneround/U913/O (AO222)                         0.34      22.71 f
  aes_top/oneround/add/in[10] (AddRoundKey_0)             0.00      22.71 f
  aes_top/oneround/add/U35/O (MAOI1)                      0.18      22.89 r
  aes_top/oneround/add/out[10] (AddRoundKey_0)            0.00      22.89 r
  aes_top/oneround/U473/O (INV1S)                         0.19      23.08 f
  aes_top/oneround/U20/O (MOAI1S)                         1.11      24.19 r
  aes_top/oneround/mix/in[10] (MixColumn)                 0.00      24.19 r
  aes_top/oneround/mix/U534/O (MOAI1S)                    0.40      24.59 f
  aes_top/oneround/mix/U189/O (INV1S)                     0.18      24.77 r
  aes_top/oneround/mix/U190/O (INV1S)                     0.23      25.00 f
  aes_top/oneround/mix/U762/O (MOAI1S)                    0.50      25.50 r
  aes_top/oneround/mix/U713/O (XNR4)                      0.37      25.87 f
  aes_top/oneround/mix/out_inv[12] (MixColumn)            0.00      25.87 f
  aes_top/oneround/U762/O (MOAI1S)                        0.27      26.14 f
  aes_top/oneround/invshift/in[12] (InvShiftRow)          0.00      26.14 f
  aes_top/oneround/invshift/U43/O (BUF1)                  0.18      26.32 f
  aes_top/oneround/invshift/out[76] (InvShiftRow)         0.00      26.32 f
  aes_top/oneround/U859/O (MUX2)                          0.34      26.66 f
  aes_top/oneround/sub96/in[44] (SubByte_96)              0.00      26.66 f
  aes_top/oneround/sub96/s6/in[4] (SubOneByte_5)          0.00      26.66 f
  aes_top/oneround/sub96/s6/m1/in[4] (MultiplyMinv_5)     0.00      26.66 f
  aes_top/oneround/sub96/s6/m1/U1/O (MOAI1S)              0.59      27.25 r
  aes_top/oneround/sub96/s6/m1/U3/O (MOAI1S)              0.22      27.47 r
  aes_top/oneround/sub96/s6/m1/out[2] (MultiplyMinv_5)
                                                          0.00      27.47 r
  aes_top/oneround/sub96/s6/c0/in[2] (AddCinv_5)          0.00      27.47 r
  aes_top/oneround/sub96/s6/c0/U2/O (INV1S)               0.11      27.58 f
  aes_top/oneround/sub96/s6/c0/out[2] (AddCinv_5)         0.00      27.58 f
  aes_top/oneround/sub96/s6/U101/O (AOI22S)               0.33      27.91 r
  aes_top/oneround/sub96/s6/U102/O (INV1S)                0.27      28.18 f
  aes_top/oneround/sub96/s6/U105/O (NR2)                  0.45      28.63 r
  aes_top/oneround/sub96/s6/U106/O (ND2S)                 0.35      28.98 f
  aes_top/oneround/sub96/s6/U271/O (ND3)                  0.20      29.17 r
  aes_top/oneround/sub96/s6/U272/O (NR3)                  0.20      29.37 f
  aes_top/oneround/sub96/s6/U318/O (ND3)                  0.17      29.54 r
  aes_top/oneround/sub96/s6/U386/O (NR3)                  0.15      29.70 f
  aes_top/oneround/sub96/s6/U387/O (ND3)                  0.16      29.86 r
  aes_top/oneround/sub96/s6/U382/O (AOI22S)               0.11      29.97 f
  aes_top/oneround/sub96/s6/U404/O (ND2S)                 0.28      30.25 r
  aes_top/oneround/sub96/s6/m0/in[2] (MultiplyM_5)        0.00      30.25 r
  aes_top/oneround/sub96/s6/m0/U6/O (MOAI1S)              0.40      30.65 f
  aes_top/oneround/sub96/s6/m0/U15/O (MOAI1S)             0.36      31.00 f
  aes_top/oneround/sub96/s6/m0/out[4] (MultiplyM_5)       0.00      31.00 f
  aes_top/oneround/sub96/s6/c1/in[4] (AddC_5)             0.00      31.00 f
  aes_top/oneround/sub96/s6/c1/U5/O (BUF1)                0.22      31.23 f
  aes_top/oneround/sub96/s6/c1/out[4] (AddC_5)            0.00      31.23 f
  aes_top/oneround/sub96/s6/U342/O (MUX2)                 0.27      31.50 f
  aes_top/oneround/sub96/s6/out[4] (SubOneByte_5)         0.00      31.50 f
  aes_top/oneround/sub96/out[44] (SubByte_96)             0.00      31.50 f
  aes_top/oneround/U915/O (AO222)                         0.34      31.84 f
  aes_top/oneround/add/in[12] (AddRoundKey_0)             0.00      31.84 f
  aes_top/oneround/add/U2/O (MAOI1)                       0.18      32.01 r
  aes_top/oneround/add/out[12] (AddRoundKey_0)            0.00      32.01 r
  aes_top/oneround/U541/O (INV1S)                         0.19      32.21 f
  aes_top/oneround/U17/O (MOAI1S)                         1.42      33.62 r
  aes_top/oneround/mix/in[12] (MixColumn)                 0.00      33.62 r
  aes_top/oneround/mix/U749/O (MOAI1S)                    0.36      33.99 f
  aes_top/oneround/mix/U751/O (MOAI1S)                    0.41      34.40 f
  aes_top/oneround/mix/U752/O (MOAI1S)                    0.33      34.73 f
  aes_top/oneround/mix/out_inv[4] (MixColumn)             0.00      34.73 f
  aes_top/oneround/U770/O (MOAI1S)                        0.33      35.06 f
  aes_top/oneround/invshift/in[4] (InvShiftRow)           0.00      35.06 f
  aes_top/oneround/invshift/U39/O (BUF1)                  0.18      35.24 f
  aes_top/oneround/invshift/out[36] (InvShiftRow)         0.00      35.24 f
